        -0.0527, -0.0500, -0.0581, -0.2735, -0.3032, -0.0392, -0.0740, -0.0438,
        -0.0499, -0.0748, -0.2702, -0.0801, -0.2842, -0.2730, -0.1039, -0.2867,
        -0.0640, -0.0694, -0.0813, -0.0570, -0.3791, -0.0321, -0.3592, -0.2845,
        -0.0239, -0.3794, -0.0845, -0.3192, -0.2974, -0.3785, -0.0703, -0.2683,
        -0.0434,  0.0557, -0.2628, -0.0805, -0.3598, -0.3807, -0.0405, -0.0570,
        -0.0374, -0.0959, -0.3715, -0.3382, -0.0479, -0.0350,  0.2174, -0.0586,
        -0.3585, -0.3730, -0.3369, -0.0521, -0.0765, -0.0653, -0.2688, -0.0374,
        -0.3361, -0.0716, -0.3239, -0.0483, -0.3341, -0.0418, -0.0599, -0.2641,
        -0.0617, -0.3455, -0.3673, -0.0584, -0.3998, -0.0886, -0.0760, -0.0490,
        -0.0723, -0.0100, -0.0591, -0.0571, -0.2799, -0.0234, -0.3390, -0.2651,
        -0.0310, -0.0399, -0.0548, -0.0634, -0.3741, -0.0515, -0.0364, -0.0300,
        -0.1356, -0.1798, -0.0818, -0.0452, -0.0657, -0.0475, -0.3471, -0.0582,
        -0.0923, -0.0947, -0.3453, -0.3281, -0.0552, -0.0995, -0.0598, -0.2958,
        -0.2411, -0.0595, -0.1628, -0.0420, -0.3665, -0.2911, -0.0353, -0.3387,
        -0.0575, -0.0460, -0.0463, -0.0264, -0.0200, -0.3650, -0.3135, -0.0476,
        -0.0468, -0.3094, -0.3734, -0.3577, -0.0765, -0.3236, -0.2778, -0.0338,
        -0.0552, -0.0785, -0.0846, -0.0963, -0.0655, -0.0487, -0.3060, -0.3701,
        -0.3300, -0.0447, -0.2989, -0.0840, -0.0607, -0.3087, -0.0904, -0.0492,
        -0.1558, -0.0093, -0.2824, -0.1616, -0.3119, -0.0586, -0.3004, -0.0634,
        -0.3485, -0.0311, -0.3336, -0.0517, -0.0544, -0.2668, -0.0437, -0.1005,
        -0.3725, -0.0644, -0.0629, -0.3203, -0.3752, -0.3539, -0.2938, -0.0729,
        -0.0558, -0.3600, -0.3331, -0.1491, -0.0388, -0.0649, -0.1855, -0.3832,
        -0.0636, -0.0748, -0.0597, -0.0727, -0.3732, -0.0652, -0.2942, -0.0668,
        -0.0656, -0.0581, -0.2819, -0.0352, -0.3346, -0.3776, -0.2987, -0.0635,
        -0.0507, -0.3430, -0.0546, -0.0215, -0.0545, -0.0361, -0.2551, -0.1057,
        -0.3499, -0.3965, -0.0712, -0.3806, -0.0400, -0.3492, -0.0779, -0.0336,
        -0.3413, -0.0766, -0.3743, -0.2106, -0.1176, -0.0590, -0.0738, -0.2507,
        -0.2268, -0.0840, -0.0573, -0.0811, -0.0747, -0.3357, -0.0741, -0.3510,
        -0.2920, -0.0591, -0.3735, -0.2456, -0.3268, -0.0826, -0.3055, -0.3751,
        -0.0385, -0.2515, -0.3552, -0.3794, -0.1264, -0.0752, -0.3693, -0.3625,
        -0.3104, -0.2473, -0.2936, -0.3660, -0.0567, -0.1589, -0.2909, -0.1890,
        -0.0728, -0.0508, -0.0333, -0.0571, -0.0951, -0.0478, -0.1120, -0.0426,
        -0.0738, -0.0412, -0.3806, -0.3465, -0.3584, -0.1492, -0.0855, -0.0359,
        -0.3379, -0.3507, -0.3212, -0.3260, -0.0587, -0.1167, -0.0709, -0.3721,
        -0.3412, -0.0377, -0.3301, -0.0796, -0.3513, -0.0598, -0.0584, -0.0504,
        -0.3412, -0.1331, -0.3286, -0.0321, -0.3553, -0.0765, -0.2200, -0.3884,
        -0.0842, -0.3036, -0.3179, -0.3537, -0.1599, -0.0520, -0.0839, -0.0610,
        -0.0312, -0.0426, -0.3797, -0.0227, -0.3120, -0.0032, -0.1927, -0.3621,
        -0.2497, -0.0782, -0.0863, -0.0645, -0.0948, -0.0771, -0.0399, -0.2659,
        -0.2450, -0.0586, -0.2139, -0.0436,  0.3552, -0.0282, -0.0381, -0.0448,
        -0.0545, -0.0661, -0.0772, -0.0627, -0.2662, -0.3822, -0.0832, -0.3122,
        -0.0725, -0.0609, -0.0369, -0.3001, -0.1182, -0.3350,  0.0664, -0.0929,
        -0.2760, -0.3268, -0.3901, -0.3728, -0.0426, -0.3002, -0.0494, -0.0352,
        -0.0342, -0.0757, -0.0745, -0.2933, -0.2447, -0.0468, -0.0580, -0.3595,
        -0.0612, -0.3611, -0.0714, -0.3017, -0.3169, -0.3626, -0.0884, -0.3587,
        -0.0430, -0.3559, -0.1049, -0.3676, -0.3168, -0.3413, -0.3707, -0.0555,
        -0.2732, -0.3673, -0.2584, -0.3275], device='cuda:1',
       requires_grad=True)
Parameter containing:
tensor([-4.4834e-01, -6.6810e-02, -4.8263e-01, -1.0715e-01, -1.0891e-01,
        -4.4524e-01, -4.5612e-01, -9.0136e-02, -4.9708e-01, -9.5374e-02,
        -4.3976e-01, -4.4381e-02, -9.0028e-02,  3.7172e-04, -6.8797e-02,
        -6.3431e-02, -9.5379e-02, -4.7701e-01, -4.6195e-01, -4.9695e-01,
        -1.0630e-01, -1.0404e-01,  6.2825e-02, -1.0857e-01, -2.4261e-01,
        -4.6204e-01, -3.4902e-01, -5.0481e-01, -1.2802e-01, -3.7857e-02,
        -4.8584e-01, -4.7565e-01, -4.6095e-01, -4.6388e-01, -7.2554e-02,
        -3.1366e-02, -1.6004e-01, -3.4812e-02, -5.1384e-03, -5.5145e-02,
        -4.6512e-01, -9.6569e-02, -4.5346e-01, -2.8745e-01, -4.6512e-01,
        -4.8764e-01, -1.1204e-01, -6.9267e-02, -4.8570e-01, -6.7129e-02,
        -4.3234e-01, -7.0150e-02, -5.1578e-02, -4.2104e-01, -1.1508e-01,
        -1.5457e-01, -4.4942e-01, -3.4683e-01, -1.2923e-01, -8.8720e-02,
        -7.5768e-02, -1.9902e-01, -4.6768e-01, -7.4342e-02, -1.7435e-01,
        -3.6090e-02, -6.7451e-03, -4.8104e-01, -3.9851e-01, -1.6516e-01,
        -5.6637e-02, -4.5187e-01, -9.1307e-02, -2.3332e-01, -8.7297e-02,
        -8.7903e-02, -4.4456e-01, -3.3960e-02, -4.9369e-01, -4.8052e-01,
        -4.2206e-01, -4.5548e-01, -7.1332e-02, -4.5903e-01, -4.6671e-01,
         1.8258e-04, -1.4556e-01, -8.0707e-02, -2.3772e-01, -4.6768e-02,
        -8.6207e-02, -4.6177e-01, -1.1131e-01, -4.9340e-02, -9.2373e-02,
        -2.0665e-02, -4.5192e-01, -4.5455e-01, -4.6436e-01, -4.4516e-01,
        -4.5511e-01, -4.6585e-01, -4.4105e-01, -4.0980e-01, -1.1268e-01,
        -7.9386e-02, -4.0956e-01, -3.8064e-02, -7.5218e-02, -2.6174e-02,
        -1.1708e-01, -9.3341e-02, -1.5293e-01, -4.7868e-02, -4.5242e-01,
        -1.1809e-01, -5.0151e-01, -8.8439e-02, -1.8340e-01, -7.8904e-02,
        -5.0212e-01, -4.7840e-01, -6.7641e-02, -4.6846e-01, -2.8714e-01,
        -1.9885e-01, -4.7343e-01, -4.6536e-01, -4.9992e-01, -8.7635e-02,
        -4.4898e-01, -1.5080e-01, -2.1107e-01, -4.8301e-01, -4.5921e-02,
        -4.5737e-01, -9.0867e-02, -2.0281e-01, -4.8394e-01, -5.6699e-02,
        -6.5515e-02, -4.4117e-01, -2.1493e-02, -4.1639e-01, -3.2831e-01,
        -1.1004e-01, -4.4247e-01, -2.6664e-02, -9.8183e-02, -4.8085e-01,
        -1.0815e-01, -6.2279e-02, -1.0196e-01, -8.3521e-02, -4.7054e-02,
        -5.0124e-01, -4.2680e-01, -1.2190e-01, -8.8566e-02, -1.3353e-01,
        -4.5328e-01, -7.7971e-02, -4.2997e-01, -4.6411e-01, -1.0565e-01,
        -4.7306e-01, -2.0563e-01, -1.2807e-01, -3.3339e-01, -1.3993e-01,
        -6.0745e-02, -4.3234e-01, -1.0745e-01, -3.1405e-02, -1.3331e-01,
        -5.0871e-01, -4.4692e-01, -1.7645e-01, -1.3007e-01, -4.5005e-01,
        -4.9798e-01, -8.4774e-02, -4.7091e-01,  3.3507e-02, -4.8865e-01,
        -7.2785e-02, -4.7112e-01, -1.4553e-01, -3.9511e-02, -5.3286e-02,
        -9.6920e-02, -3.5762e-02, -4.9414e-01, -8.2673e-02, -4.6266e-01,
        -1.1866e-02, -4.4356e-01, -4.6337e-01, -2.8347e-02, -4.2986e-01,
        -3.6545e-02, -4.4351e-01, -8.8908e-02, -6.0016e-02, -8.4400e-02,
        -4.3566e-01, -8.9001e-02, -4.5541e-01, -5.3307e-02, -7.3415e-02,
        -1.3629e-01, -4.5193e-01, -1.1694e-01, -7.4383e-02, -3.4948e-01,
        -4.5692e-01, -5.2706e-02, -8.7644e-02, -7.8945e-02, -1.1973e-01,
        -1.0144e-01, -4.5587e-01, -7.1660e-02, -6.1646e-02, -2.8657e-01,
        -3.9654e-01, -6.8521e-02, -4.0454e-02, -6.8599e-02, -4.1803e-01,
        -4.4088e-01, -4.6533e-01, -4.5603e-02, -6.5576e-02, -4.3630e-01,
        -1.5126e-01, -9.6975e-02, -3.2127e-01, -5.3641e-02, -2.9630e-02,
        -4.3533e-01, -4.7492e-01, -1.5092e-01, -4.5715e-01, -4.4192e-01,
        -1.1553e-01, -4.5351e-01, -8.7341e-02, -2.1443e-01, -6.3436e-02,
        -1.0733e-01, -5.0340e-01, -4.9171e-01, -1.0290e-01, -4.9333e-01,
        -4.7406e-01, -1.3715e-01, -4.4456e-01, -4.3639e-01, -4.9930e-01,
        -4.5462e-01, -8.7195e-02, -3.0910e-01, -8.2009e-02, -4.7953e-01,
        -3.0040e-02, -4.7743e-01, -2.2237e-01, -5.2181e-02, -4.4619e-01,
        -8.7525e-02, -4.9723e-02, -1.0126e-01, -6.1019e-02, -4.2340e-01,
        -5.1589e-02, -3.8228e-01, -4.8235e-01, -3.0833e-02, -4.4816e-01,
        -4.8933e-01, -1.1048e-01, -3.9748e-01, -9.6975e-02, -4.9842e-01,
        -4.9809e-01, -4.8198e-01, -4.3402e-01, -6.8531e-02, -4.2624e-01,
        -1.0378e-01, -1.3618e-01,  1.3444e-02, -2.6373e-01, -7.3564e-02,
        -7.7771e-02, -7.5770e-02, -6.8166e-02, -4.5447e-01, -1.2669e-01,
        -3.9447e-02, -4.7771e-01, -4.5265e-01, -2.1065e-01, -4.0700e-01,
        -1.3893e-01, -7.0456e-02, -4.6076e-01, -4.9210e-01, -8.6702e-02,
        -4.6872e-01, -1.4329e-01, -2.5864e-02, -6.0238e-02, -4.5178e-01,
        -1.5450e-01, -1.3698e-01, -4.2183e-01, -4.4332e-01, -4.3614e-01,
        -4.5920e-01, -4.3337e-01, -6.9064e-02, -1.4822e-01, -4.7327e-01,
        -4.9289e-01, -1.1377e-01, -4.0661e-01, -4.6030e-01, -7.0318e-02,
        -7.9646e-02, -4.8666e-01, -4.9116e-01, -6.0809e-02, -5.0324e-01,
        -4.9517e-01, -5.0870e-01, -5.1065e-01, -4.5194e-01, -4.7092e-01,
        -4.5055e-01, -6.5739e-02, -4.6645e-01, -9.7979e-02, -7.9854e-02,
        -1.2214e-01, -4.5966e-01, -4.7024e-01, -9.6223e-02, -1.0811e-01,
        -1.3495e-01, -4.6094e-01, -1.7844e-01, -4.8399e-01, -6.9913e-02,
        -4.7563e-01, -4.6360e-01, -4.5715e-01, -1.0778e-01, -5.6478e-02,
        -4.4969e-01, -1.4105e-01, -7.2120e-02, -4.6796e-01, -9.5904e-02,
        -4.8118e-01, -6.4806e-02, -7.3613e-02, -1.7011e-02, -1.0394e-01,
        -2.9328e-02, -5.8539e-02, -9.8508e-02, -4.3391e-01, -9.3426e-02,
        -4.4711e-01, -4.7413e-01, -1.0889e-01, -5.1619e-01, -8.7574e-02,
        -4.8325e-01, -5.6821e-02, -4.8930e-02, -4.6527e-01, -4.9108e-01,
        -1.4754e-01, -4.5447e-01,  1.3282e-01, -4.6549e-01, -8.7351e-02,
        -7.7537e-02,  4.1922e-03, -4.5281e-01, -1.0149e-01, -4.3279e-01,
        -4.6763e-01, -4.5372e-01, -4.3416e-01, -3.3221e-01, -7.9149e-02,
        -1.1504e-01, -4.8954e-01, -9.7827e-02, -4.5156e-01, -1.3517e-01,
        -7.0583e-02, -1.4183e-01, -4.8527e-01, -6.3047e-02, -4.6900e-01,
        -1.6357e-01, -1.3356e-01, -4.2873e-01, -4.4973e-01, -4.7358e-01,
        -4.9884e-01, -4.7660e-01, -4.7662e-01, -3.7705e-02,  2.2532e-01,
        -4.8889e-01, -4.6849e-02, -7.5899e-02, -4.0872e-02, -5.0382e-01,
        -4.6750e-01, -4.5147e-01, -5.0454e-02, -9.6045e-02, -4.3027e-01,
        -1.2500e-01, -8.1077e-02, -4.7845e-02, -2.5852e-01, -3.0999e-01,
        -8.9471e-02, -4.5407e-01, -4.7242e-02, -4.7497e-01, -6.4126e-02,
        -4.7062e-01, -8.8541e-02, -4.5360e-01, -4.6593e-01, -9.3760e-02,
        -4.9860e-01, -1.3949e-01, -3.2048e-01, -4.8826e-01, -1.0622e-01,
        -8.4020e-02, -4.7840e-01, -4.6452e-01, -2.1686e-02, -7.1773e-02,
        -2.4513e-01, -4.7501e-01, -4.6971e-01, -4.9169e-01, -2.0808e-02,
        -4.8744e-01, -4.3388e-01, -4.4755e-01, -1.3502e-01, -9.1167e-02,
        -4.7318e-01, -4.6042e-01, -1.5391e-01, -5.6542e-02, -4.0959e-01,
        -4.7600e-01, -4.7026e-01, -2.6909e-03, -3.8897e-01, -4.9924e-01,
        -4.8503e-02, -8.2199e-02, -4.8672e-01, -4.8052e-01, -4.5117e-01,
        -5.2596e-02, -5.5117e-02, -6.1670e-02, -4.5560e-01, -1.0130e-01,
        -4.4446e-01, -4.2788e-01, -8.9965e-02, -1.2364e-01, -4.5577e-01,
        -4.6619e-02, -4.4731e-01, -4.8209e-01, -4.7176e-01, -4.4416e-01,
        -4.5391e-01, -4.7255e-01, -4.9845e-01, -1.0118e-01, -4.8006e-01,
        -4.5360e-01, -4.4986e-01, -1.0400e-01, -8.7665e-02, -4.8104e-01,
        -8.7159e-02, -9.6881e-02, -4.5857e-01, -4.7216e-01, -4.8483e-01,
        -1.0186e-01, -4.4990e-01, -4.7150e-01, -4.9305e-01, -4.4380e-01,
        -1.2988e-01, -2.3175e-01, -4.8246e-01, -9.2149e-02, -4.6494e-01,
        -4.7402e-02, -2.8803e-02, -1.0178e-01, -4.4524e-01, -4.7335e-01,
        -9.4967e-02, -2.1092e-01, -4.5541e-01, -1.4735e-01, -4.5225e-01,
        -3.3731e-02, -4.3525e-01, -4.6851e-01, -4.2767e-01, -4.4677e-01,
        -4.7652e-01, -7.2507e-02, -1.2060e-01, -4.6369e-01, -4.9400e-01,
        -2.5078e-01, -4.6353e-01, -4.8290e-01, -3.9816e-01, -5.1056e-02,
        -4.7016e-01, -7.3336e-02, -5.4827e-02, -4.6916e-01, -4.7413e-01,
        -1.3305e-01, -4.6853e-01, -8.6533e-02, -3.7790e-02, -8.1145e-02,
        -4.2131e-01, -4.9809e-01, -3.5013e-01, -4.9256e-01, -1.1501e-01,
        -7.6581e-03, -4.4143e-01, -5.1951e-02, -7.1527e-02, -4.9494e-01,
        -9.2345e-02, -3.0993e-01, -3.5750e-02, -4.9626e-01, -4.3182e-01,
        -4.8385e-01, -6.5058e-02, -3.7233e-02, -4.4386e-01, -1.6508e-01,
        -4.7957e-01, -3.7726e-02, -2.0788e-01, -1.6507e-01, -3.9599e-01,
        -4.9007e-02, -4.7096e-01, -4.9207e-01, -4.7353e-01, -5.5269e-02,
        -5.7154e-02, -1.7506e-01, -7.2518e-02, -4.6930e-01, -4.8090e-01,
        -4.3002e-01, -5.6227e-02, -9.3759e-02, -8.5668e-02, -2.5142e-01,
        -6.4421e-02, -6.6769e-02, -8.1577e-02, -8.0890e-02, -4.4586e-01,
        -5.0632e-01, -7.2756e-02, -4.6826e-01, -5.8576e-02, -4.7289e-01,
        -4.7498e-02, -4.5117e-01, -4.7640e-01, -4.4713e-01, -1.4752e-01,
        -6.7050e-02, -4.5809e-01, -5.9756e-02, -4.6838e-01, -1.1032e-01,
        -1.3652e-01, -1.5962e-01, -3.8721e-02, -9.0366e-02, -1.1010e-01,
        -8.4150e-02, -9.1870e-02, -4.2811e-01, -7.9108e-02, -6.6415e-02,
        -4.5005e-01, -4.7003e-01, -4.7794e-01, -2.5973e-01, -4.5291e-01,
        -1.1225e-01, -6.5486e-02, -4.3287e-01, -1.1101e-01, -3.9409e-01,
        -1.2937e-01, -4.2935e-01, -2.5557e-02, -5.1109e-01, -2.1438e-01,
        -4.6731e-01, -7.2040e-02, -9.7620e-02, -4.2178e-02, -3.4872e-02,
        -4.9335e-01, -1.2527e-01, -3.7477e-01, -1.4150e-01, -8.3055e-02,
        -2.5765e-01, -9.8954e-02, -1.2434e-01, -4.7315e-01, -5.1210e-01,
        -4.6873e-01, -4.2011e-01, -4.4718e-01, -4.4303e-01, -4.5121e-01,
        -4.8514e-01, -3.9933e-01, -5.8284e-02, -3.8866e-01, -4.8918e-02,
        -7.8234e-02, -4.5851e-01, -4.2160e-01, -1.0139e-01, -3.8747e-02,
        -5.0275e-02, -5.0239e-01, -2.6659e-01, -5.1681e-02,  1.0963e-01,
        -4.4149e-01, -2.0553e-01, -1.0285e-01, -1.4453e-01, -4.9927e-01,
        -2.8857e-02, -1.8995e-02, -4.3186e-01, -8.6255e-02, -4.2646e-01,
        -4.9653e-01, -4.7978e-01, -9.4869e-02, -8.5554e-02,  4.8446e-03,
        -4.2906e-01, -4.0888e-01, -1.2896e-01, -9.3986e-02, -4.4715e-01,
        -7.4949e-02, -4.7529e-01, -1.1965e-01, -1.1907e-01, -4.3889e-02,
        -4.5503e-01, -6.4106e-02, -6.4126e-02, -1.2084e-01, -4.4316e-01,
        -6.8324e-02, -1.0025e-01, -1.2654e-01, -5.8029e-02, -4.7632e-01,
        -8.0398e-02, -5.2033e-01, -1.0763e-01, -3.7998e-02, -1.5616e-01,
        -1.2010e-01, -7.5545e-02, -9.5544e-02, -7.7659e-02, -1.4010e-01,
        -4.6838e-01, -4.9737e-01, -8.6681e-02, -1.4836e-01, -4.6748e-01,
        -5.0108e-01, -8.9122e-02, -4.5450e-01, -4.6210e-01, -4.9528e-01,
        -1.1397e-01, -4.6043e-01, -4.5215e-01, -5.1132e-02, -5.0387e-02,
        -4.8133e-01, -8.9502e-02, -4.9134e-01, -7.5092e-02, -4.4543e-01,
        -8.3147e-02, -8.4437e-02, -4.4780e-02, -6.0315e-02, -4.7207e-01,
        -1.3344e-01, -1.0036e-01, -8.7602e-02, -2.0167e-01, -6.9847e-02,
        -8.9702e-02, -3.8733e-01, -6.8431e-02, -4.5940e-01, -8.1882e-02,
        -3.8856e-02, -1.2492e-01, -1.1327e-01, -5.0746e-01, -6.2554e-02,
        -4.8761e-01, -4.8005e-01, -1.2124e-01, -4.5108e-01, -4.6832e-01,
        -8.8886e-02, -4.3075e-02, -4.4971e-01, -4.9660e-01, -4.6326e-01,
        -7.2773e-02, -4.0499e-01, -7.3870e-02, -4.3081e-01, -3.7251e-01,
        -5.0406e-01, -4.4502e-02, -4.5564e-01, -4.4622e-01, -9.8929e-02,
        -8.3954e-02, -4.9459e-01, -3.1141e-01, -4.5611e-01, -4.1494e-01,
        -2.9582e-02, -4.9662e-02, -1.1892e-01, -5.7015e-02, -4.7118e-01,
        -2.4531e-01, -1.3139e-01, -1.1651e-01, -3.7700e-01, -1.1400e-01,
        -2.6643e-01, -4.6912e-01, -4.4041e-01, -1.0045e-01, -9.7838e-02,
        -4.6321e-01, -4.8313e-01, -5.0270e-01, -9.3750e-02, -4.5526e-01,
        -9.1023e-03, -4.7271e-01, -4.9337e-01, -4.8181e-01, -1.8623e-01,
        -4.8577e-01, -4.9527e-02, -2.7943e-01, -1.3351e-01, -4.5980e-01,
        -4.5069e-01, -8.8144e-02, -4.6299e-01, -1.3352e-01, -4.9689e-01,
        -8.7311e-02, -3.7046e-02, -1.5034e-01, -4.4116e-02, -4.9342e-01,
        -3.1817e-02, -4.8813e-01, -4.8004e-01, -4.9414e-01, -4.5697e-01,
        -3.5777e-02, -2.8972e-01, -4.5462e-01, -4.9548e-01, -9.2023e-02,
        -1.4188e-01, -4.5100e-01, -4.8451e-01, -1.2799e-01, -7.1870e-03,
        -3.3235e-02, -4.6467e-01, -4.2264e-01, -1.1403e-01, -1.7366e-01,
        -4.7492e-01, -4.6720e-01, -4.3981e-01, -4.4325e-01, -1.1264e-01,
        -4.9758e-01, -4.7020e-01, -1.5080e-01, -3.0080e-01, -9.1519e-03,
        -5.2734e-02, -3.0287e-01, -4.6487e-01, -4.5825e-01, -2.4174e-01,
        -4.4836e-01, -6.7311e-02, -4.8587e-01, -1.0729e-01, -7.0034e-02,
        -4.8762e-01, -3.6098e-01, -2.1532e-01, -4.7800e-01, -4.6231e-01,
        -4.1565e-01, -9.6392e-02, -8.6355e-02, -4.8703e-01, -8.1578e-02,
        -5.7049e-02, -9.9169e-02, -4.9143e-01, -4.8058e-01, -4.8870e-01,
        -6.3182e-02, -4.7382e-01, -1.1715e-01, -4.6416e-01, -4.0279e-02,
        -7.0104e-02, -4.0560e-01, -4.8419e-01, -2.3100e-01, -5.0487e-01,
        -4.3735e-02, -3.7827e-01, -4.6952e-01, -7.3416e-02, -4.9228e-01,
        -1.2263e-01, -1.0822e-01, -4.9167e-01, -4.5127e-01, -4.9011e-01,
        -3.5330e-01, -4.6853e-02, -5.0934e-01, -4.5347e-01, -3.6347e-01,
        -4.5270e-01, -1.9308e-01, -6.4343e-02], device='cuda:1',
       requires_grad=True)
Parameter containing:
tensor([-0.1545, -0.1484, -0.5802,  ..., -0.1451, -0.1046, -0.5393],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([-0.1524,  0.2090, -0.7191,  ..., -0.2308, -0.2155, -0.7265],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([-0.2433, -0.2479, -0.1989,  ..., -0.1919, -0.3278, -0.0607],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([-0.1800, -0.2550, -1.0312,  ..., -1.0989, -0.2940, -1.0757],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([-0.3709, -0.4334,  1.2394,  ...,  0.5734, -0.2517, -0.1273],
       device='cuda:1', requires_grad=True)
Parameter containing:
tensor([0.4946, 0.5265, 0.5637,  ..., 0.1694, 0.1716, 0.1676], device='cuda:1',
       requires_grad=True)
False
True
False
True
True
True
True
True
True
True
True
True
True
True
True
True
True
True
False
False
False
True
True
True
True
True
True
True
True
True
True
True
True
True
True
True
